duration,ip_proto,out_packets,out_bytes,in_packets,in_bytes,label
30.023000000001048,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,32,2968,32,2968,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.022999999986496,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,29,2842,29,2842,0
30.01799999999639,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,29,2842,29,2842,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2982,31,2982,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.023999999990338,ICMP,31,2982,31,2982,0
30.02400000000489,ICMP,30,2828,30,2828,0
30.021999999997206,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.023999999990338,ICMP,30,2940,30,2940,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.022999999986496,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,29,2842,29,2842,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,33,3066,33,3066,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2982,31,2982,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.019000000000233,ICMP,29,2842,29,2842,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.023999999990338,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2982,31,2982,0
30.02400000000489,ICMP,30,2884,30,2884,0
30.020000000004075,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2982,31,2982,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,30,2940,30,2940,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.019999999989523,ICMP,31,2982,31,2982,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.019999999989523,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,32,2968,32,2968,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,33,3066,33,3066,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.02400000000489,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,33,3066,33,3066,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,32,2968,32,2968,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2982,31,2982,0
30.019999999989523,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.019999999989523,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,33,3066,33,3066,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,29,2786,29,2786,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.022999999986496,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,29,2842,29,2842,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2982,31,2982,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2982,31,2982,0
30.023000000001048,ICMP,32,2968,32,2968,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,31,2982,31,2982,0
30.020000000004075,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,32,2968,32,2968,0
30.022999999986496,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,32,2968,32,2968,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.019000000000233,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,33,3066,33,3066,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2828,30,2828,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.02500000000873,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,34,3108,34,3108,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,34,3108,34,3108,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,2968,32,2968,0
30.021999999997206,ICMP,33,3066,33,3066,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,2968,32,2968,0
30.023000000001048,ICMP,33,3066,33,3066,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,2968,32,2968,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,32,2968,32,2968,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.01799999999639,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,30,2940,30,2940,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,30,2940,30,2940,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2982,31,2982,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,31,2982,31,2982,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2940,30,2940,0
30.02400000000489,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2940,30,2940,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,29,2842,29,2842,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.020000000004075,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,29,2842,29,2842,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,29,2842,29,2842,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2940,30,2940,0
30.019000000000233,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,28,2744,28,2744,0
30.022000000011758,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,29,2842,29,2842,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,29,2842,29,2842,0
30.023999999990338,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2982,31,2982,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,32,2968,32,2968,0
30.021999999997206,ICMP,31,2982,31,2982,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,2968,32,2968,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,32,2968,32,2968,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,32,2968,32,2968,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2982,31,2982,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.020000000004075,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,29,2786,29,2786,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020000000004075,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,29,2842,29,2842,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,29,2842,29,2842,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.020000000004075,ICMP,29,2842,29,2842,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,29,2842,29,2842,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,33,3066,33,3066,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.022999999986496,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,33,3066,33,3066,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,32,3024,32,3024,0
30.019999999989523,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,29,2842,29,2842,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.019999999989523,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,33,3066,33,3066,0
30.020000000004075,ICMP,31,2926,31,2926,0
30.019999999989523,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,33,3066,33,3066,0
30.019999999989523,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.019999999989523,ICMP,32,3024,32,3024,0
30.020000000004075,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.019000000000233,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.020000000004075,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,29,2842,29,2842,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,29,2842,29,2842,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2828,30,2828,0
30.019999999989523,ICMP,31,2982,31,2982,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.019999999989523,ICMP,32,3024,32,3024,0
30.022000000011758,ICMP,30,2884,30,2884,0
30.019999999989523,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.019000000000233,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.020999999993364,ICMP,31,2982,31,2982,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.019000000000233,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,31,2982,31,2982,0
30.020999999993364,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.02400000000489,ICMP,31,2926,31,2926,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,33,3066,33,3066,0
30.022000000011758,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.023999999990338,ICMP,30,2884,30,2884,0
30.022000000011758,ICMP,32,3024,32,3024,0
30.020999999993364,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.023000000001048,ICMP,32,3024,32,3024,0
30.023000000001048,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,31,2982,31,2982,0
30.02400000000489,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.020999999993364,ICMP,33,3066,33,3066,0
30.02400000000489,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.0230000000156,ICMP,31,2926,31,2926,0
30.020999999978812,ICMP,31,2926,31,2926,0
30.0230000000156,ICMP,30,2884,30,2884,0
30.020999999978812,ICMP,32,2968,32,2968,0
30.02200000002631,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.022999999986496,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.020999999978812,ICMP,30,2884,30,2884,0
30.020000000018626,ICMP,31,2926,31,2926,0
30.020999999978812,ICMP,31,2926,31,2926,0
30.020000000018626,ICMP,31,2982,31,2982,0
30.020999999978812,ICMP,31,2926,31,2926,0
30.02200000002631,ICMP,31,2926,31,2926,0
30.020999999978812,ICMP,31,2982,31,2982,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.020999999978812,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.020999999978812,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.020999999978812,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,29,2842,29,2842,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.019999999989523,ICMP,30,2884,30,2884,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.019999999989523,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,30,2884,30,2884,0
30.020000000018626,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,32,2968,32,2968,0
30.021999999997206,ICMP,32,2968,32,2968,0
30.021000000007916,ICMP,33,3066,33,3066,0
30.020999999978812,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,32,2968,32,2968,0
30.021000000007916,ICMP,33,3066,33,3066,0
30.02400000000489,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,33,3066,33,3066,0
30.021999999997206,ICMP,32,2968,32,2968,0
30.021000000007916,ICMP,30,2884,30,2884,0
30.022999999986496,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.019999999989523,ICMP,33,3066,33,3066,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.019000000000233,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,29,2842,29,2842,0
30.020000000018626,ICMP,31,2926,31,2926,0
30.020999999978812,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,32,2968,32,2968,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,31,2982,31,2982,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.020999999978812,ICMP,31,2926,31,2926,0
30.021000000007916,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,30,2884,30,2884,0
30.0230000000156,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.02200000002631,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021000000007916,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,32,2968,32,2968,0
30.02400000000489,ICMP,31,2926,31,2926,0
30.022999999986496,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
30.02200000002631,ICMP,32,2968,32,2968,0
30.01699999999255,ICMP,31,2926,31,2926,0
30.021999999997206,ICMP,32,3024,32,3024,0
30.021999999997206,ICMP,31,2926,31,2926,0
